datetime_local,power_generated
01-10-2019 00:00,0
01-10-2019 01:00,0
01-10-2019 02:00,0
01-10-2019 03:00,0
01-10-2019 04:00,0
01-10-2019 05:00,0
01-10-2019 06:00,0
01-10-2019 07:00,0.736581147
01-10-2019 08:00,2.137896299
01-10-2019 09:00,6.758565426
01-10-2019 10:00,7.459978104
01-10-2019 11:00,9.253797531
01-10-2019 12:00,10.60350132
01-10-2019 13:00,9.986930847
01-10-2019 14:00,9.912463188
01-10-2019 15:00,8.776421547
01-10-2019 16:00,4.712966442
01-10-2019 17:00,2.637667418
01-10-2019 18:00,0
01-10-2019 19:00,0
01-10-2019 20:00,0
01-10-2019 21:00,0
01-10-2019 22:00,0
01-10-2019 23:00,0
02-10-2019 00:00,0
02-10-2019 01:00,0
02-10-2019 02:00,0
02-10-2019 03:00,0
02-10-2019 04:00,0
02-10-2019 05:00,0
02-10-2019 06:00,0
02-10-2019 07:00,1.204382658
02-10-2019 08:00,2.598459721
02-10-2019 09:00,6.419813633
02-10-2019 10:00,8.320464134
02-10-2019 11:00,9.8126297
02-10-2019 12:00,10.57166576
02-10-2019 13:00,10.92744827
02-10-2019 14:00,10.30008411
02-10-2019 15:00,7.75225544
02-10-2019 16:00,3.405875444
02-10-2019 17:00,1.597303629
02-10-2019 18:00,0
02-10-2019 19:00,0
02-10-2019 20:00,0
02-10-2019 21:00,0
02-10-2019 22:00,0
02-10-2019 23:00,0
03-10-2019 00:00,0
03-10-2019 01:00,0
03-10-2019 02:00,0
03-10-2019 03:00,0
03-10-2019 04:00,0
03-10-2019 05:00,0
03-10-2019 06:00,0
03-10-2019 07:00,0.818232834
03-10-2019 08:00,2.465488195
03-10-2019 09:00,6.939600468
03-10-2019 10:00,7.354080677
03-10-2019 11:00,9.396679878
03-10-2019 12:00,9.977046013
03-10-2019 13:00,11.43195248
03-10-2019 14:00,10.2352438
03-10-2019 15:00,8.084169388
03-10-2019 16:00,4.014942169
03-10-2019 17:00,0.797633469
03-10-2019 18:00,0
03-10-2019 19:00,0
03-10-2019 20:00,0
03-10-2019 21:00,0
03-10-2019 22:00,0
03-10-2019 23:00,0
04-10-2019 00:00,0
04-10-2019 01:00,0
04-10-2019 02:00,0
04-10-2019 03:00,0
04-10-2019 04:00,0
04-10-2019 05:00,0
04-10-2019 06:00,0
04-10-2019 07:00,0.476461202
04-10-2019 08:00,1.536514044
04-10-2019 09:00,3.809357882
04-10-2019 10:00,7.165214539
04-10-2019 11:00,8.089875221
04-10-2019 12:00,10.97020721
04-10-2019 13:00,11.30718708
04-10-2019 14:00,10.53768253
04-10-2019 15:00,8.131725311
04-10-2019 16:00,4.2401371
04-10-2019 17:00,0.404190809
04-10-2019 18:00,0
04-10-2019 19:00,0
04-10-2019 20:00,0
04-10-2019 21:00,0
04-10-2019 22:00,0
04-10-2019 23:00,0
05-10-2019 00:00,0
05-10-2019 01:00,0
05-10-2019 02:00,0
05-10-2019 03:00,0
05-10-2019 04:00,0
05-10-2019 05:00,0
05-10-2019 06:00,0
05-10-2019 07:00,1.226324797
05-10-2019 08:00,3.084499359
05-10-2019 09:00,7.59359169
05-10-2019 10:00,9.875648499
05-10-2019 11:00,10.74802113
05-10-2019 12:00,11.61712646
05-10-2019 13:00,11.16512871
05-10-2019 14:00,8.572809219
05-10-2019 15:00,7.585633278
05-10-2019 16:00,4.287240982
05-10-2019 17:00,1.303771257
05-10-2019 18:00,0
05-10-2019 19:00,0
05-10-2019 20:00,0
05-10-2019 21:00,0
05-10-2019 22:00,0
05-10-2019 23:00,0
06-10-2019 00:00,0
06-10-2019 01:00,0
06-10-2019 02:00,0
06-10-2019 03:00,0
06-10-2019 04:00,0
06-10-2019 05:00,0
06-10-2019 06:00,0
06-10-2019 07:00,1.250598669
06-10-2019 08:00,2.835571289
06-10-2019 09:00,4.932413101
06-10-2019 10:00,8.541454315
06-10-2019 11:00,9.185837746
06-10-2019 12:00,9.990419388
06-10-2019 13:00,9.9202528
06-10-2019 14:00,7.469964981
06-10-2019 15:00,6.658561707
06-10-2019 16:00,4.073328495
06-10-2019 17:00,0.490844518
06-10-2019 18:00,0
06-10-2019 19:00,0
06-10-2019 20:00,0
06-10-2019 21:00,0
06-10-2019 22:00,0
06-10-2019 23:00,0
07-10-2019 00:00,0
07-10-2019 01:00,0
07-10-2019 02:00,0
07-10-2019 03:00,0
07-10-2019 04:00,0
07-10-2019 05:00,0
07-10-2019 06:00,0
07-10-2019 07:00,0.229972631
07-10-2019 08:00,1.716788054
07-10-2019 09:00,3.830410957
07-10-2019 10:00,8.158041954
07-10-2019 11:00,9.527692795
07-10-2019 12:00,11.61589909
07-10-2019 13:00,11.40154839
07-10-2019 14:00,10.25021172
07-10-2019 15:00,7.610949516
07-10-2019 16:00,4.312556744
07-10-2019 17:00,1.307296038
07-10-2019 18:00,0
07-10-2019 19:00,0
07-10-2019 20:00,0
07-10-2019 21:00,0
07-10-2019 22:00,0
07-10-2019 23:00,0
08-10-2019 00:00,0
08-10-2019 01:00,0
08-10-2019 02:00,0
08-10-2019 03:00,0
08-10-2019 04:00,0
08-10-2019 05:00,0
08-10-2019 06:00,0
08-10-2019 07:00,0.372530729
08-10-2019 08:00,2.193769693
08-10-2019 09:00,7.079988003
08-10-2019 10:00,9.73409462
08-10-2019 11:00,10.1515398
08-10-2019 12:00,11.16657352
08-10-2019 13:00,10.89970493
08-10-2019 14:00,9.841534615
08-10-2019 15:00,8.708942413
08-10-2019 16:00,4.604284286
08-10-2019 17:00,1.100558519
08-10-2019 18:00,0
08-10-2019 19:00,0
08-10-2019 20:00,0
08-10-2019 21:00,0
08-10-2019 22:00,0
08-10-2019 23:00,0
09-10-2019 00:00,0
09-10-2019 01:00,0
09-10-2019 02:00,0
09-10-2019 03:00,0
09-10-2019 04:00,0
09-10-2019 05:00,0
09-10-2019 06:00,0
09-10-2019 07:00,0.406418592
09-10-2019 08:00,2.050784349
09-10-2019 09:00,6.335900784
09-10-2019 10:00,9.545204163
09-10-2019 11:00,7.621774197
09-10-2019 12:00,5.001022816
09-10-2019 13:00,12.12499332
09-10-2019 14:00,10.94655037
09-10-2019 15:00,8.727082253
09-10-2019 16:00,4.585432529
09-10-2019 17:00,1.294654608
09-10-2019 18:00,0
09-10-2019 19:00,0
09-10-2019 20:00,0
